ID;Nome;Codigo de Barras;Categoria;Data de Criacao;Unidade de Medida;Quantidade;Preco de Custo;Preco de Venda;Endereco no Estoque;Data de Fabricacao;Data de Validade
240;AGUA MINALBA NATURAL 1500ML;556461880106;Outros;30/09/2025 09:52;;38;;;;;
239;ÁGUA MINERAL NATURAL COM GÁS MINALBA 1500ML;7896065870510;Outros;30/09/2025 09:50;;18;;;;;
238;AGUA FRESCA  C GÁS 1500L;7898386200021;Outros;30/09/2025 09:49;;4;;;;;
237;ÁGUA MINERAL NATURAL COM GÁS MINALBA 500ML;7896065870497;Outros;30/09/2025 09:48;;8;;;;;
236;ÁGUA SABORIZADA COM GÁS MELANCIA CRYSTAL 500ml;7894900523003;Outros;30/09/2025 09:48;;2;;;;;
235;SABORIZADA COM GÁS MELANCIA CRYSTAL 510ML;7894900523003;Outros;30/09/2025 09:46;;7;;;;;
234;H20H LIMÃO 500ML;7892840812423;Outros;30/09/2025 09:45;;6;;;;;
233;H2OH LIMONETO 500ML;7892840812850;Outros;30/09/2025 09:44;;7;;;;;
232;ICE TEA LEÃO 450ML;7891098040893;Outros;30/09/2025 09:43;;3;;;;;
231;POWER ADE 500ML;7894900503029;Outros;30/09/2025 09:42;;1;;;;;
230;GATORADE SABOR BERRY BLUE 500ML;7892840822019;Outros;30/09/2025 09:41;;4;;;;;
229;GATORADE SABOR MORANGO E MARACUJÁ 500ML;7892840808174;Outros;30/09/2025 09:41;;5;;;;;
228;GATORADE SABOR LIMÃO 500ML ;7892840808037;Outros;30/09/2025 09:40;;7;;;;;
227;GATORADE 500ML FRUTAS CITRICAS ;7892840808013;Outros;30/09/2025 09:39;;6;;;;;
226;GATORADE SABOR UVA 500ML;7892840808051;Outros;30/09/2025 09:38;;6;;;;;
225;GUARAVITON AÇAÍ 500ML;7896326100219;Outros;30/09/2025 09:37;;7;;;;;
224;PONCHITO 450ML;2735283400213;Outros;30/09/2025 09:35;;4;;;;;
223;XTAPA SUCO 450ML;998070991253;Outros;30/09/2025 09:34;;1;;;;;
222;DEL VALLE UVA CX 200ML ;7894900660418;Outros;30/09/2025 09:34;;3;;;;;
221;MUPY MARACUJÁ 200ML;7896293808118;Outros;30/09/2025 09:33;;4;;;;;
220;MUPY UVA 200ML;7896293808125;Outros;30/09/2025 09:32;;4;;;;;
219;DEL VALLE 290ML;7894900660302;Outros;30/09/2025 09:30;;4;;;;;
218;DEL VALLE sabor uva 290ml;7894900660333;Outros;30/09/2025 09:29;;3;;;;;
217;DEL VALLE SABOR PÊSSEGO 290ML;7894900630312;Outros;30/09/2025 09:27;;4;;;;;
216;ENERG RED BULL TROPICAL 473ML;9002490280604;Outros;30/09/2025 09:24;;10;;;;;
215;Energético Red Bull 473ml;9002490214166;Outros;30/09/2025 09:23;;12;;;;;
214;Red Bull Sugar Free Energy Drink 250ml;611269101713;Outros;30/09/2025 09:22;;6;;;;;
213;Energético 250ml 1 UN Red Bull;611269991000;Outros;30/09/2025 09:21;;17;;;;;
